   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init
  18               	init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 82E0      		ldi r24,lo8(2)
  25 0002 89BF      		out 89-32,r24
  26               	.LM3:
  27 0004 83E0      		ldi r24,lo8(3)
  28 0006 8ABD      		out 74-32,r24
  29               	.LM4:
  30 0008 81E0      		ldi r24,lo8(1)
  31 000a 83BF      		out 83-32,r24
  32               	.LM5:
  33 000c 12BE      		out 82-32,__zero_reg__
  34               	.LM6:
  35 000e 19BC      		out 73-32,__zero_reg__
  36               	.LM7:
  37 0010 E8E3      		ldi r30,lo8(56)
  38 0012 F0E0      		ldi r31,hi8(56)
  39 0014 1082      		st Z,__zero_reg__
  40               	.LM8:
  41 0016 81E2      		ldi r24,lo8(33)
  42 0018 87BB      		out 55-32,r24
  43               	.LM9:
  44 001a 96E0      		ldi r25,lo8(6)
  45 001c 9083      		st Z,r25
  46               	.LM10:
  47 001e 8BE0      		ldi r24,lo8(11)
  48 0020 80BD      		out 64-32,r24
  49               	.LM11:
  50 0022 80E8      		ldi r24,lo8(-128)
  51 0024 88B9      		out 40-32,r24
  52               	.LM12:
  53 0026 80E2      		ldi r24,lo8(32)
  54 0028 8BBF      		out 91-32,r24
  55               	.LM13:
  56 002a 95BB      		out 53-32,r25
  57               	.LM14:
  58 002c A0E0      		ldi r26,lo8(sDS)
  59 002e B0E0      		ldi r27,hi8(sDS)
  60 0030 8FEF      		ldi r24,lo8(-1)
  61 0032 FD01      		movw r30,r26
  62 0034 8193      		st Z+,r24
  63               	.LM15:
  64 0036 1082      		st Z,__zero_reg__
  65               	.LM16:
  66 0038 FD01      		movw r30,r26
  67 003a 3296      		adiw r30,2
  68 003c 8083      		st Z,r24
  69               	.LM17:
  70 003e 1396      		adiw r26,3
  71 0040 8C93      		st X,r24
  72 0042 80E0      		ldi r24,lo8(0)
  73 0044 90E0      		ldi r25,hi8(0)
  74               	.LBB24:
  75               	.LM18:
  76 0046 20E0      		ldi r18,lo8(sDS)
  77 0048 30E0      		ldi r19,hi8(sDS)
  78 004a 4FEF      		ldi r20,lo8(-1)
  79               	.L2:
  80 004c F901      		movw r30,r18
  81 004e E80F      		add r30,r24
  82 0050 F91F      		adc r31,r25
  83 0052 3496      		adiw r30,4
  84 0054 4083      		st Z,r20
  85 0056 0196      		adiw r24,1
  86               	.LM19:
  87 0058 8E31      		cpi r24,30
  88 005a 9105      		cpc r25,__zero_reg__
  89 005c 01F4      		brne .L2
  90               	.LBE24:
  91               	.LM20:
  92               	/* #APP */
  93               	 ;  361 "main.c" 1
  94 005e 7894      		sei
  95               	 ;  0 "" 2
  96               	/* epilogue start */
  97               	.LM21:
  98               	/* #NOAPP */
  99 0060 0895      		ret
 100               	.LFE8:
 102               	.global	EnablePWM
 104               	EnablePWM:
 105               	.LFB10:
 106               	.LM22:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LM23:
 110 0062 EAE4      		ldi r30,lo8(74)
 111 0064 F0E0      		ldi r31,hi8(74)
 112 0066 8081      		ld r24,Z
 113 0068 8068      		ori r24,lo8(-128)
 114 006a 8083      		st Z,r24
 115               	.LM24:
 116 006c 8081      		ld r24,Z
 117 006e 8F7B      		andi r24,lo8(-65)
 118 0070 8083      		st Z,r24
 119               	/* epilogue start */
 120               	.LM25:
 121 0072 0895      		ret
 122               	.LFE10:
 124               	.global	SleepMS
 126               	SleepMS:
 127               	.LFB11:
 128               	.LM26:
 129               	.LVL0:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LM27:
 133 0074 1092 0000 		sts ulDelayCounter,__zero_reg__
 134 0078 1092 0000 		sts (ulDelayCounter)+1,__zero_reg__
 135 007c 1092 0000 		sts (ulDelayCounter)+2,__zero_reg__
 136 0080 1092 0000 		sts (ulDelayCounter)+3,__zero_reg__
 137               	.LM28:
 138 0084 E5E5      		ldi r30,lo8(85)
 139 0086 F0E0      		ldi r31,hi8(85)
 140 0088 2081      		ld r18,Z
 141 008a 277E      		andi r18,lo8(-25)
 142 008c 2083      		st Z,r18
 143               	.LM29:
 144 008e 9C01      		movw r18,r24
 145 0090 2295      		swap r18
